state,rent_mean,ALand,AWater,pop,family_mean,hs_degree,debt,hc_mortgage_mean,hc_mean,home_equity,second_mortgage
Alabama,762.8274712026349,115420191.09060955,2834248.230642504,4137.869851729819,65183.23678945638,0.8269476112026354,0.546932026359143,1193.630170329489,384.3658073146628,0.07065942339373969,0.023246342668863256
Alaska,1173.006814466019,6980282548.631068,1336540564.0970874,4386.834951456311,92408.80806514567,0.9155357281553395,0.6030776699029127,1797.7451099029126,577.5748336893205,0.053942815533980594,0.018274271844660194
Arizona,1087.0499177619663,216404881.35963777,836196.6830530401,4443.126778783959,73134.03886902962,0.850450129366105,0.6448900517464422,1410.5046531177254,428.2585015653302,0.09291323415265207,0.02752291073738683
Arkansas,713.8796449157303,195121255.8483146,4167467.2528089886,4311.603932584269,63939.53635997192,0.8382691853932581,0.5483783988764044,1108.3274660674163,366.51464516853923,0.03967039325842696,0.016466123595505627
California,1472.1688183037006,56042903.08814815,938475.7491358025,4847.036049382716,88315.66842240718,0.8125920469135793,0.7209633654320985,2212.15268071358,558.6313144666667,0.1322549086419752,0.04302781975308638
Colorado,1196.2807660186625,239886224.27682737,1099031.8040435459,4274.348367029549,88086.90859111972,0.9076407620528759,0.7185754121306386,1650.3020726749617,465.76712755832006,0.13029216174183517,0.055611804043545966
Connecticut,1319.243269908046,15736915.825287357,715140.4689655172,4367.459770114942,104239.85670172401,0.8994218620689656,0.6901135172413797,2191.518597195401,881.2851209885051,0.1471065287356321,0.040238367816091934
Delaware,1103.4881029629628,26598089.444444444,1044666.1296296297,4524.712962962963,84135.13122185183,0.876217685185185,0.6800962037037038,1575.0325949074074,485.21784074074054,0.12482296296296297,0.03620500000000001
District of Columbia,1452.0781801075273,833449.1935483871,37567.16129032258,3663.6344086021504,108249.16440634403,0.8857440860215057,0.7645519354838711,2229.915956129032,656.5222489247312,0.15552559139784947,0.05930645161290321
Florida,1146.4537229172265,28334176.672035795,2781891.8071588366,4716.836241610738,72673.5445326487,0.8646906666666672,0.5858553422818797,1573.8628941073841,522.5502206890377,0.09712890380313213,0.02771368680089482
Georgia,950.1536252480927,79365990.8158397,2010956.0467557253,5095.220419847328,72781.36501534349,0.842739732824427,0.6433461736641234,1426.3875874141227,448.7392312977098,0.09914476145038176,0.03620759541984733
Hawaii,1650.999746622516,40370276.13907285,3211422.8278145697,4734.158940397351,95280.07822927152,0.915753245033113,0.6503540397350995,2340.397137086092,575.8347294039737,0.13475,0.03279615894039733
Idaho,806.8065012837836,626590382.3581082,5466904.986486486,5865.405405405405,67799.0362985135,0.8893790540540546,0.6612948648648647,1279.4363887162158,375.0851602027027,0.10537020270270268,0.03659891891891891
Illinois,1027.805758313178,45148948.809038825,607402.3723742838,4157.17568427753,82451.12282303639,0.8664268427753021,0.6556386760025472,1710.511554067472,639.5104164544871,0.10853115849777215,0.029462533418204973
Indiana,811.8491820278836,61257714.06590621,629738.411913815,4239.060836501902,68591.81922083658,0.8631340557667929,0.6495325982256017,1138.2821966159686,409.0313330038032,0.09879138149556399,0.028331115335868174
Iowa,736.489553478261,169419606.0531401,1405202.5531400966,3627.7657004830917,74530.49123224644,0.9061140579710141,0.5955211835748793,1228.977192729469,464.44225147343025,0.08553799516908227,0.027906183574879236
Kansas,825.240665058548,274422512.9297424,1703345.0983606558,3725.103044496487,74380.80891962528,0.8860582201405155,0.5767743793911007,1289.319027985949,489.4199498829044,0.06652185011709602,0.023050632318501157
